,id,max_time,min_time,11_days_length
0,52863,2019-08-16 05:47:29,2019-08-15 23:47:30,2
1,52862,2019-08-16 05:47:26,2019-08-15 23:47:26,2
2,52861,2019-08-16 05:47:25,2019-08-15 23:47:25,2
3,52860,2019-08-16 05:47:29,2019-08-15 23:47:28,2
4,52859,2019-08-16 05:47:27,2019-08-15 23:47:27,2
5,52858,2019-08-16 08:28:37,2019-08-15 21:28:37,12
6,52857,2019-08-16 08:28:35,2019-08-15 22:28:35,11
7,52856,2019-08-16 09:19:03,2019-08-15 21:19:03,13
8,52855,2019-08-16 09:19:01,2019-08-15 22:19:01,12
9,52854,2019-08-16 09:04:05,2019-08-15 21:04:05,13
10,52853,2019-08-16 09:04:03,2019-08-15 22:04:03,12
11,52852,2019-08-16 09:01:56,2019-08-15 21:01:56,13
12,52851,2019-08-16 09:01:54,2019-08-15 22:01:54,12
13,52850,2019-08-16 09:01:13,2019-08-15 21:01:13,13
14,52849,2019-08-16 09:01:11,2019-08-15 22:01:11,12
15,52848,2019-08-16 09:04:48,2019-08-15 21:04:48,13
16,52847,2019-08-16 09:04:46,2019-08-15 22:04:46,12
17,52846,2019-08-16 09:03:22,2019-08-15 21:03:22,13
18,52845,2019-08-16 09:03:20,2019-08-15 22:03:20,12
19,52844,2019-08-16 09:11:16,2019-08-15 21:11:16,13
20,52843,2019-08-16 09:11:14,2019-08-15 22:11:14,12
21,52842,2019-08-16 09:02:39,2019-08-15 21:02:39,13
22,52841,2019-08-16 09:02:37,2019-08-15 22:02:37,12
23,52840,2019-08-16 08:59:47,2019-08-15 20:59:47,13
24,52839,2019-08-16 08:59:45,2019-08-15 21:59:45,12
25,52838,2019-08-16 09:19:21,2019-08-15 20:39:21,152
26,52837,2019-08-16 09:19:15,2019-08-15 20:39:15,151
27,52836,2019-08-16 09:19:03,2019-08-15 20:39:03,151
28,52835,2019-08-16 09:18:52,2019-08-15 20:38:52,151
29,52834,2019-08-16 09:18:26,2019-08-15 20:38:26,150
30,52833,2019-08-16 09:18:19,2019-08-15 20:38:19,151
31,52832,2019-08-16 09:17:41,2019-08-15 20:37:41,153
32,52831,2019-08-16 09:17:10,2019-08-15 20:37:10,151
33,52830,2019-08-16 09:16:58,2019-08-15 20:36:58,152
34,52829,2019-08-16 09:19:23,2019-08-15 20:36:23,764
35,52828,2019-08-16 09:19:21,2019-08-15 20:36:21,764
36,52827,2019-08-16 09:19:19,2019-08-15 20:36:19,764
37,52826,2019-08-16 09:19:18,2019-08-15 20:36:18,764
38,52825,2019-08-16 09:19:18,2019-08-15 20:36:18,764
39,52824,2019-08-16 09:19:17,2019-08-15 20:36:17,764
40,52823,2019-08-16 09:19:17,2019-08-15 20:36:17,764
41,52822,2019-08-16 09:19:16,2019-08-15 20:36:16,764
42,52821,2019-08-16 09:19:16,2019-08-15 20:36:16,764
43,52820,2019-08-16 09:19:15,2019-08-15 20:36:15,764
44,52819,2019-08-16 09:19:15,2019-08-15 20:36:15,764
45,52818,2019-08-16 09:19:15,2019-08-15 20:36:15,764
46,52817,2019-08-16 09:19:15,2019-08-15 20:36:15,764
47,52816,2019-08-16 09:19:15,2019-08-15 20:36:15,764
48,52815,2019-08-16 09:19:14,2019-08-15 20:36:14,764
49,52814,2019-08-16 09:19:14,2019-08-15 20:36:14,764
50,52813,2019-08-16 09:19:14,2019-08-15 20:36:14,764
51,52812,2019-08-16 09:19:13,2019-08-15 20:36:13,764
52,52811,2019-08-16 09:19:13,2019-08-15 20:36:13,764
53,52810,2019-08-16 09:19:12,2019-08-15 20:36:12,764
54,52809,2019-08-16 09:19:12,2019-08-15 20:36:12,764
55,52808,2019-08-16 09:19:11,2019-08-15 20:36:11,764
56,52807,2019-08-16 09:19:11,2019-08-15 20:36:11,764
57,52806,2019-08-16 09:19:10,2019-08-15 20:36:10,764
58,52805,2019-08-16 09:19:09,2019-08-15 20:36:09,764
59,52804,2019-08-16 09:19:08,2019-08-15 20:36:08,764
60,52803,2019-08-16 09:19:08,2019-08-15 20:36:08,764
61,52802,2019-08-16 09:19:06,2019-08-15 20:36:06,764
62,52801,2019-08-16 09:19:57,2019-08-15 20:35:57,765
63,52800,2019-08-16 09:19:56,2019-08-15 20:35:56,765
64,52799,2019-08-16 09:19:52,2019-08-15 20:35:52,765
65,52798,2019-08-16 09:19:51,2019-08-15 20:35:51,765
66,52797,2019-08-16 09:19:49,2019-08-15 20:35:49,765
67,52796,2019-08-16 09:19:48,2019-08-15 20:35:48,765
68,52795,2019-08-16 09:19:47,2019-08-15 20:35:47,765
69,52794,2019-08-16 09:19:46,2019-08-15 20:35:46,765
70,52793,2019-08-16 09:19:45,2019-08-15 20:35:45,765
71,52792,2019-08-16 09:19:46,2019-08-15 20:35:46,765
72,52791,2019-08-16 09:19:45,2019-08-15 20:35:45,765
73,52790,2019-08-16 09:19:44,2019-08-15 20:35:44,765
74,52789,2019-08-16 09:19:44,2019-08-15 20:35:44,765
75,52788,2019-08-16 09:19:43,2019-08-15 20:35:43,765
76,52787,2019-08-16 09:19:43,2019-08-15 20:35:43,765
77,52786,2019-08-16 09:19:42,2019-08-15 20:35:42,765
78,52785,2019-08-16 09:19:41,2019-08-15 20:35:41,765
79,52784,2019-08-16 09:19:40,2019-08-15 20:35:40,765
80,52783,2019-08-16 09:19:39,2019-08-15 20:35:39,765
81,52781,2019-08-16 09:19:38,2019-08-15 20:35:38,765
82,52780,2019-08-16 09:19:38,2019-08-15 20:35:38,765
83,52779,2019-08-16 09:19:38,2019-08-15 20:35:38,765
84,52778,2019-08-16 09:19:37,2019-08-15 20:35:37,765
85,52777,2019-08-16 09:19:37,2019-08-15 20:35:37,765
86,52776,2019-08-16 09:19:37,2019-08-15 20:35:37,765
87,52775,2019-08-16 09:19:37,2019-08-15 20:35:37,765
88,52774,2019-08-16 09:19:37,2019-08-15 20:35:37,765
89,52773,2019-08-16 09:19:36,2019-08-15 20:35:36,765
90,52772,2019-08-16 09:19:37,2019-08-15 20:35:37,765
91,52771,2019-08-16 09:19:36,2019-08-15 20:35:36,765
92,52770,2019-08-16 09:19:36,2019-08-15 20:35:36,765
93,52769,2019-08-16 09:19:36,2019-08-15 20:35:36,765
94,52768,2019-08-16 09:19:35,2019-08-15 20:35:35,765
95,52767,2019-08-16 09:19:35,2019-08-15 20:35:35,765
96,52766,2019-08-16 09:19:35,2019-08-15 20:35:35,765
97,52765,2019-08-16 09:19:35,2019-08-15 20:35:35,765
98,52764,2019-08-16 09:19:35,2019-08-15 20:35:35,765
99,52763,2019-08-16 09:19:35,2019-08-15 20:35:35,765
100,52762,2019-08-16 09:19:35,2019-08-15 20:35:35,765
101,52761,2019-08-16 09:19:34,2019-08-15 20:35:34,765
102,52760,2019-08-16 09:19:34,2019-08-15 20:35:34,765
103,52759,2019-08-16 09:19:34,2019-08-15 20:35:34,765
104,52758,2019-08-16 09:19:34,2019-08-15 20:35:34,765
105,52757,2019-08-16 09:19:33,2019-08-15 20:35:33,765
106,52756,2019-08-16 09:19:33,2019-08-15 20:35:33,765
107,52755,2019-08-16 09:19:32,2019-08-15 20:35:32,765
108,52754,2019-08-16 09:19:32,2019-08-15 20:35:32,765
109,52753,2019-08-16 09:19:32,2019-08-15 20:35:32,765
110,52752,2019-08-16 09:19:32,2019-08-15 20:35:32,765
111,52751,2019-08-16 09:19:32,2019-08-15 20:35:32,765
112,52750,2019-08-16 09:19:32,2019-08-15 20:35:32,765
113,52749,2019-08-16 09:19:32,2019-08-15 20:35:32,765
114,52748,2019-08-16 09:19:31,2019-08-15 20:35:31,765
115,52747,2019-08-16 09:19:31,2019-08-15 20:35:31,765
116,52746,2019-08-16 09:19:31,2019-08-15 20:35:31,765
117,52745,2019-08-16 09:19:30,2019-08-15 20:35:30,765
118,52744,2019-08-16 09:19:30,2019-08-15 20:35:30,765
119,52743,2019-08-16 09:19:29,2019-08-15 20:35:29,765
120,52742,2019-08-16 09:19:28,2019-08-15 20:35:28,765
121,52741,2019-08-16 09:19:28,2019-08-15 20:35:28,765
122,52740,2019-08-16 09:19:28,2019-08-15 20:35:28,765
123,52739,2019-08-16 09:19:27,2019-08-15 20:35:27,765
124,52738,2019-08-16 09:19:27,2019-08-15 20:35:27,765
125,52737,2019-08-16 09:19:26,2019-08-15 20:35:26,765
126,52736,2019-08-16 09:19:26,2019-08-15 20:35:26,765
127,52735,2019-08-16 09:19:26,2019-08-15 20:35:26,765
128,52734,2019-08-16 09:19:25,2019-08-15 20:35:25,765
129,52733,2019-08-16 09:19:25,2019-08-15 20:35:25,765
130,52732,2019-08-16 09:19:24,2019-08-15 20:35:24,765
131,52731,2019-08-16 09:19:23,2019-08-15 20:36:23,752
132,52730,2019-08-16 09:19:21,2019-08-15 20:36:21,757
133,52729,2019-08-16 09:19:20,2019-08-15 20:36:20,752
134,52728,2019-08-16 09:19:20,2019-08-15 20:36:20,752
135,52727,2019-08-16 09:19:19,2019-08-15 20:36:19,752
136,52726,2019-08-16 09:19:19,2019-08-15 20:36:19,752
137,52725,2019-08-16 09:19:15,2019-08-15 20:36:15,752
138,52724,2019-08-16 09:19:17,2019-08-15 20:36:17,752
139,52723,2019-08-16 09:19:16,2019-08-15 20:36:16,755
140,52722,2019-08-16 09:19:15,2019-08-15 20:36:15,752
141,52721,2019-08-16 09:19:15,2019-08-15 20:36:15,752
142,52720,2019-08-16 09:19:15,2019-08-15 20:36:15,752
143,52719,2019-08-16 09:19:15,2019-08-15 20:36:15,750
144,52718,2019-08-16 09:19:09,2019-08-15 20:36:09,754
145,52717,2019-08-16 09:19:07,2019-08-15 20:36:08,757
146,52716,2019-08-16 09:19:08,2019-08-15 20:36:08,749
147,52715,2019-08-16 09:19:02,2019-08-15 20:36:02,753
148,52714,2019-08-16 09:19:00,2019-08-15 20:36:00,750
149,52713,2019-08-16 09:19:01,2019-08-15 20:36:01,755
150,52712,2019-08-16 09:18:59,2019-08-15 20:35:59,750
151,52711,2019-08-16 09:19:57,2019-08-15 20:35:57,751
152,52710,2019-08-16 09:19:56,2019-08-15 20:35:56,760
153,52709,2019-08-16 09:19:55,2019-08-15 20:35:55,750
154,52708,2019-08-16 09:19:54,2019-08-15 20:35:54,756
155,52707,2019-08-16 09:19:53,2019-08-15 20:35:53,751
156,52706,2019-08-16 09:19:52,2019-08-15 20:35:52,752
157,52705,2019-08-16 09:19:52,2019-08-15 20:35:52,752
158,52704,2019-08-16 09:19:51,2019-08-15 20:35:51,758
159,52703,2019-08-16 09:19:51,2019-08-15 20:35:51,758
160,52702,2019-08-16 09:19:51,2019-08-15 20:35:51,758
161,52701,2019-08-16 09:19:50,2019-08-15 20:35:50,757
162,52700,2019-08-16 09:19:50,2019-08-15 20:35:50,757
163,52699,2019-08-16 09:19:49,2019-08-15 20:35:49,753
164,52698,2019-08-16 09:19:49,2019-08-15 20:35:49,753
165,52697,2019-08-16 09:19:49,2019-08-15 20:35:49,754
166,52696,2019-08-16 09:19:48,2019-08-15 20:35:48,757
167,52695,2019-08-16 09:19:47,2019-08-15 20:35:47,760
168,52694,2019-08-16 09:19:47,2019-08-15 20:35:47,760
169,52693,2019-08-16 09:19:46,2019-08-15 20:35:46,756
170,52692,2019-08-16 09:19:45,2019-08-15 20:35:45,754
171,52691,2019-08-16 09:19:45,2019-08-15 20:35:45,754
172,52690,2019-08-16 09:19:44,2019-08-15 20:35:44,754
173,52689,2019-08-16 09:19:43,2019-08-15 20:35:43,754
174,52688,2019-08-16 09:19:42,2019-08-15 20:35:42,754
175,52687,2019-08-16 09:19:43,2019-08-15 20:35:43,754
176,52686,2019-08-16 09:19:42,2019-08-15 20:35:42,754
177,52685,2019-08-16 09:19:41,2019-08-15 20:35:41,758
178,52684,2019-08-16 09:19:41,2019-08-15 20:35:41,758
179,52683,2019-08-16 09:19:41,2019-08-15 20:35:41,758
180,52682,2019-08-16 09:19:40,2019-08-15 20:35:40,755
181,52681,2019-08-16 09:19:40,2019-08-15 20:35:40,755
182,52680,2019-08-16 09:19:40,2019-08-15 20:35:40,755
183,52678,2019-08-16 09:19:39,2019-08-15 20:35:39,758
184,52677,2019-08-16 09:19:39,2019-08-15 20:35:39,758
185,52676,2019-08-16 09:19:39,2019-08-15 20:35:39,758
186,52674,2019-08-16 09:19:38,2019-08-15 20:35:38,753
187,52673,2019-08-16 09:19:34,2019-08-15 20:35:34,755
188,52672,2019-08-16 09:19:33,2019-08-15 20:35:33,757
189,52671,2019-08-16 09:19:32,2019-08-15 20:35:32,753
190,52670,2019-08-16 09:19:32,2019-08-15 20:35:32,753
191,52669,2019-08-16 09:19:31,2019-08-15 20:35:31,753
192,52668,2019-08-16 09:19:30,2019-08-15 20:35:30,747
193,52667,2019-08-16 09:19:27,2019-08-15 20:35:27,756
194,52666,2019-08-16 09:19:26,2019-08-15 20:35:26,757
195,52665,2019-08-16 09:19:26,2019-08-15 20:35:26,758
196,52664,2019-08-16 09:19:25,2019-08-15 20:35:25,757
197,52663,2019-08-16 09:19:25,2019-08-15 20:35:25,757
198,52662,2019-08-16 09:19:24,2019-08-15 20:35:24,752
199,52660,2019-08-16 09:18:00,2019-08-15 20:34:00,765
200,52658,2019-08-16 09:18:00,2019-08-15 20:33:00,765
201,52656,2019-08-16 09:18:00,2019-08-15 20:33:00,765
202,52654,2019-08-16 09:18:00,2019-08-15 20:33:00,765
203,52652,2019-08-16 09:18:00,2019-08-15 20:33:00,765
204,52650,2019-08-16 09:18:00,2019-08-15 20:33:00,765
205,52648,2019-08-16 09:18:00,2019-08-15 20:33:00,765
206,52646,2019-08-16 09:18:00,2019-08-15 20:33:00,765
207,52644,2019-08-16 09:18:00,2019-08-15 20:33:00,765
208,52642,2019-08-16 09:18:00,2019-08-15 20:33:00,765
209,52640,2019-08-16 09:18:00,2019-08-15 20:33:00,765
210,52638,2019-08-16 09:18:00,2019-08-15 20:33:00,765
211,52636,2019-08-16 09:18:00,2019-08-15 20:33:00,765
212,52634,2019-08-16 09:18:00,2019-08-15 20:33:00,765
213,52632,2019-08-16 09:18:00,2019-08-15 20:33:00,765
214,52630,2019-08-16 09:18:00,2019-08-15 20:33:00,765
215,52628,2019-08-16 09:18:00,2019-08-15 20:34:00,765
216,52626,2019-08-16 09:18:00,2019-08-15 20:33:00,765
217,52624,2019-08-16 09:18:00,2019-08-15 20:33:00,765
218,52622,2019-08-16 09:18:00,2019-08-15 20:33:00,765
219,52619,2019-08-16 09:18:00,2019-08-15 20:33:00,765
220,52618,2019-08-16 09:18:00,2019-08-15 20:33:00,765
221,52616,2019-08-16 09:18:00,2019-08-15 20:33:00,765
222,52614,2019-08-16 09:18:00,2019-08-15 20:33:00,765
223,52612,2019-08-16 09:18:00,2019-08-15 20:33:00,765
224,52610,2019-08-16 09:18:00,2019-08-15 20:33:00,765
225,52608,2019-08-16 09:18:00,2019-08-15 20:33:00,765
226,52606,2019-08-16 09:18:00,2019-08-15 20:33:00,765
227,52604,2019-08-16 09:18:00,2019-08-15 20:33:00,765
228,52602,2019-08-16 09:18:00,2019-08-15 20:33:00,765
229,52600,2019-08-16 09:18:00,2019-08-15 20:33:00,765
230,52598,2019-08-16 09:18:00,2019-08-15 20:33:00,765
231,52596,2019-08-16 09:18:00,2019-08-15 20:33:00,765
232,52594,2019-08-16 09:18:00,2019-08-15 20:33:00,765
233,52592,2019-08-16 09:18:00,2019-08-15 20:33:00,765
234,52590,2019-08-16 09:18:00,2019-08-15 20:34:00,765
235,52588,2019-08-16 09:18:00,2019-08-15 20:33:00,765
236,52586,2019-08-16 09:18:00,2019-08-15 20:34:00,765
237,52584,2019-08-16 09:18:00,2019-08-15 20:33:00,765
238,52582,2019-08-16 09:18:00,2019-08-15 20:33:00,765
239,52580,2019-08-16 09:18:00,2019-08-15 20:33:00,765
240,52578,2019-08-16 09:18:00,2019-08-15 20:33:00,765
241,52576,2019-08-16 09:18:00,2019-08-15 20:33:00,765
242,52574,2019-08-16 09:18:00,2019-08-15 20:33:00,765
243,52572,2019-08-16 09:18:00,2019-08-15 20:33:00,765
244,52570,2019-08-16 09:18:00,2019-08-15 20:33:00,765
245,52568,2019-08-16 09:18:00,2019-08-15 20:33:00,765
246,52566,,,0
247,52564,,,0
248,52562,,,0
249,52560,,,0
250,52558,,,0
251,52556,,,0
252,52554,,,0
253,52552,2019-08-16 09:18:00,2019-08-15 20:33:00,765
254,52550,,,0
255,52548,2019-08-16 09:18:00,2019-08-15 20:33:00,765
256,52546,,,0
257,52544,,,0
258,52542,,,0
259,52540,,,0
260,52538,,,0
261,52536,,,0
262,52534,,,0
263,52531,2019-08-16 09:18:00,2019-08-15 20:33:00,765
264,52529,2019-08-16 09:18:00,2019-08-15 20:33:00,765
265,52528,,,0
266,52526,2019-08-16 09:18:00,2019-08-15 20:34:00,765
267,52524,2019-08-16 09:18:00,2019-08-15 20:33:00,765
268,52522,2019-08-16 09:18:00,2019-08-15 20:33:00,765
269,52520,2019-08-16 09:18:00,2019-08-15 20:33:00,765
270,52518,2019-08-16 09:18:00,2019-08-15 20:33:00,765
271,52516,2019-08-16 09:18:00,2019-08-15 20:33:00,765
272,52515,2019-08-16 09:18:00,2019-08-15 20:33:00,765
273,52513,2019-08-16 09:18:00,2019-08-15 20:34:00,765
274,52510,2019-08-16 09:18:00,2019-08-15 20:33:00,765
275,52508,2019-08-16 09:18:00,2019-08-15 20:33:00,765
276,52505,2019-08-16 09:18:00,2019-08-15 20:34:00,765
277,52504,2019-08-16 09:18:00,2019-08-15 20:34:00,765
278,52500,2019-08-16 09:18:00,2019-08-15 20:33:00,765
279,52498,2019-08-16 09:18:00,2019-08-15 20:33:00,765
280,52497,2019-08-16 09:18:00,2019-08-15 20:34:00,765
281,52496,2019-08-16 09:18:00,2019-08-15 20:33:00,765
282,52494,2019-08-16 09:18:00,2019-08-15 20:33:00,765
283,52492,2019-08-16 09:18:00,2019-08-15 20:34:00,765
284,52490,2019-08-16 09:18:00,2019-08-15 20:34:00,765
285,52488,2019-08-16 09:18:00,2019-08-15 20:33:00,765
286,52486,2019-08-16 09:18:00,2019-08-15 20:33:00,765
287,52484,2019-08-16 09:18:00,2019-08-15 20:33:00,765
288,52482,2019-08-16 09:18:00,2019-08-15 20:33:00,765
289,52481,2019-08-16 08:57:38,2019-08-15 20:57:38,13
290,52480,2019-08-16 08:57:36,2019-08-15 21:57:36,12
291,52479,2019-08-16 08:51:43,2019-08-15 20:51:43,13
292,52478,2019-08-16 08:51:41,2019-08-15 21:51:41,12
293,52477,2019-08-16 09:16:48,2019-08-15 20:36:48,77
294,52476,2019-08-16 09:16:40,2019-08-15 20:36:39,77
295,52475,2019-08-16 09:16:32,2019-08-15 20:36:31,77
296,52474,2019-08-16 09:16:43,2019-08-15 20:36:43,152
297,52473,2019-08-16 09:16:44,2019-08-15 20:36:44,151
298,52472,2019-08-16 09:16:45,2019-08-15 20:36:45,148
299,52471,2019-08-16 09:16:17,2019-08-15 20:36:17,77
300,52470,2019-08-16 09:16:18,2019-08-15 20:36:18,77
301,52469,2019-08-16 09:19:23,2019-08-15 20:36:23,764
302,52468,2019-08-16 09:19:23,2019-08-15 20:36:23,764
303,52467,2019-08-16 09:19:23,2019-08-15 20:36:23,764
304,52466,2019-08-16 09:19:22,2019-08-15 20:36:22,764
305,52465,2019-08-16 09:19:22,2019-08-15 20:36:22,764
306,52464,2019-08-16 09:19:22,2019-08-15 20:36:22,764
307,52463,2019-08-16 09:19:21,2019-08-15 20:36:21,764
308,52462,2019-08-16 09:19:21,2019-08-15 20:36:21,764
309,52461,2019-08-16 09:19:20,2019-08-15 20:36:20,764
310,52460,2019-08-16 09:19:20,2019-08-15 20:36:20,764
311,52459,2019-08-16 09:19:18,2019-08-15 20:36:18,764
312,52458,2019-08-16 09:19:17,2019-08-15 20:36:17,764
313,52457,2019-08-16 09:19:16,2019-08-15 20:36:16,764
314,52456,2019-08-16 09:19:15,2019-08-15 20:36:15,764
315,52455,2019-08-16 09:19:13,2019-08-15 20:36:13,764
316,52454,2019-08-16 09:19:11,2019-08-15 20:36:11,764
317,52453,2019-08-16 09:19:11,2019-08-15 20:36:11,764
318,52452,2019-08-16 09:19:10,2019-08-15 20:36:10,764
319,52451,2019-08-16 09:19:10,2019-08-15 20:36:10,764
320,52450,2019-08-16 09:19:09,2019-08-15 20:36:09,764
321,52449,2019-08-16 09:19:08,2019-08-15 20:36:08,764
322,52448,2019-08-16 09:19:01,2019-08-15 20:36:01,764
323,52447,2019-08-16 09:19:57,2019-08-15 20:35:57,765
324,52446,2019-08-16 09:19:56,2019-08-15 20:35:56,765
325,52445,2019-08-16 09:19:55,2019-08-15 20:35:55,765
326,52444,2019-08-16 09:19:55,2019-08-15 20:35:55,765
327,52443,2019-08-16 09:19:55,2019-08-15 20:35:55,765
328,52442,2019-08-16 09:19:54,2019-08-15 20:35:54,765
329,52441,2019-08-16 09:19:54,2019-08-15 20:35:54,765
330,52440,2019-08-16 09:19:54,2019-08-15 20:35:54,765
331,52439,2019-08-16 09:19:53,2019-08-15 20:35:53,765
332,52438,2019-08-16 09:19:53,2019-08-15 20:35:53,765
333,52437,2019-08-16 09:19:53,2019-08-15 20:35:53,765
334,52436,2019-08-16 09:19:52,2019-08-15 20:35:52,765
335,52435,2019-08-16 09:19:49,2019-08-15 20:35:49,765
336,52434,2019-08-16 09:19:50,2019-08-15 20:35:50,765
337,52433,2019-08-16 09:19:51,2019-08-15 20:35:51,765
338,52432,2019-08-16 09:19:28,2019-08-15 20:35:28,765
339,52431,2019-08-16 09:19:27,2019-08-15 20:35:27,765
340,52430,2019-08-16 09:19:27,2019-08-15 20:35:27,765
341,52429,2019-08-16 09:19:27,2019-08-15 20:35:27,765
342,52428,2019-08-16 09:19:26,2019-08-15 20:35:26,765
343,52427,2019-08-16 09:19:26,2019-08-15 20:35:26,765
344,52426,2019-08-16 09:19:25,2019-08-15 20:35:25,765
345,52425,2019-08-16 09:19:25,2019-08-15 20:35:25,765
346,52424,2019-08-16 09:19:24,2019-08-15 20:35:24,765
347,52423,2019-08-16 09:19:22,2019-08-15 20:36:22,753
348,52422,2019-08-16 09:19:21,2019-08-15 20:36:21,757
349,52421,2019-08-16 09:19:21,2019-08-15 20:36:21,757
350,52420,2019-08-16 09:19:20,2019-08-15 20:36:20,752
351,52419,2019-08-16 09:19:20,2019-08-15 20:36:20,752
352,52418,2019-08-16 09:19:19,2019-08-15 20:36:19,751
353,52417,2019-08-16 09:19:18,2019-08-15 20:36:18,755
354,52416,2019-08-16 09:19:17,2019-08-15 20:36:17,752
355,52415,2019-08-16 09:19:17,2019-08-15 20:36:17,752
356,52414,2019-08-16 09:19:16,2019-08-15 20:36:16,755
357,52413,2019-08-16 09:19:16,2019-08-15 20:36:16,754
358,52412,2019-08-16 09:19:16,2019-08-15 20:36:16,754
359,52411,2019-08-16 09:19:15,2019-08-15 20:36:15,751
360,52410,2019-08-16 09:19:14,2019-08-15 20:36:14,755
361,52409,2019-08-16 09:19:14,2019-08-15 20:36:14,754
362,52408,2019-08-16 09:19:13,2019-08-15 20:36:13,752
363,52407,2019-08-16 09:19:12,2019-08-15 20:36:12,753
364,52406,2019-08-16 09:19:11,2019-08-15 20:36:11,754
365,52405,2019-08-16 09:19:10,2019-08-15 20:36:10,754
366,52404,2019-08-16 09:19:09,2019-08-15 20:36:09,754
367,52403,2019-08-16 09:19:06,2019-08-15 20:36:06,757
368,52402,2019-08-16 09:19:08,2019-08-15 20:36:08,749
369,52401,2019-08-16 09:19:04,2019-08-15 20:36:04,754
370,52400,2019-08-16 09:19:05,2019-08-15 20:36:05,752
